NaN, 1.611665e+02, 2.625260e+00, 2.327224e+01, 1.137529e+02, 1.571995e+02, 2.388076e+02, 1.775616e+02, 1.336381e+02, 3.263419e+02, 2.510744e+02, 1.075863e+01, 1.164504e+02, 1.798737e+02, 1.295253e+01, 1.292580e+02, 1.289034e+02, 1.581849e+01, 2.438346e+02, NaN, 
NaN, 1.245894e+02, 7.436963e+01, 8.577100e+01, 5.892701e+01, 1.352161e+01, 5.752907e+01, 2.400095e+02, 2.382556e+02, 1.187202e+02, 1.239642e+01, 1.150030e+02, 1.222840e+02, 1.131330e+02, 1.971659e+02, 5.034195e+01, 4.282234e+00, 1.290234e+02, 1.265930e+02, NaN, 
NaN, 1.261299e+02, 7.736503e+00, 1.551227e+01, 1.899602e+02, 7.713533e+01, 5.434425e+01, 1.899721e+02, 3.125950e-01, 1.296071e+02, 1.039106e+02, 7.469578e+00, 1.287842e+02, 1.556287e+01, 1.291559e+02, 2.339210e+01, 6.287529e+01, 1.321379e+02, 1.874952e+02, NaN, 
NaN, 1.956602e+02, 2.381221e+02, 2.409814e+02, 6.155031e+01, 5.602666e+01, 1.876685e+02, 1.155659e+02, 4.193028e+00, 7.569050e+01, 1.234800e+02, 2.481027e+02, 2.573119e+02, 2.444696e+02, 9.409173e+00, 6.109487e+00, 2.108065e+00, 6.631102e+00, 1.407971e+02, NaN, 
NaN, 2.378370e+02, 2.583796e+02, 2.378940e+02, 2.379705e+02, 2.319141e+02, 2.525715e+02, 6.185186e+01, 1.284434e+02, 4.926113e+01, 6.345502e+01, 4.124405e+00, 1.757679e-01, 4.604217e+00, 9.537177e+00, 1.145496e+02, 8.302801e+00, 5.750266e+01, 1.744866e+02, NaN, 
NaN, 1.925055e+02, 5.551970e+01, 6.742194e+01, 1.773909e+02, 1.758763e+01, 7.160145e+00, 7.761539e+01, 1.337383e+02, 5.507654e+01, 1.287218e+02, 1.628501e+01, 2.469105e+02, 1.221938e+02, 1.232480e+02, 2.296648e+02, 6.367056e+01, 1.479297e+01, 1.190158e+02, NaN, 
NaN, 1.266187e+02, 6.073162e+00, 1.253997e+01, 1.322892e+01, 6.735791e+01, 6.611040e+01, 1.246360e+02, 1.176426e+02, 1.420050e+01, 1.516543e+02, 7.261340e+00, 2.503863e+02, 1.324522e+02, 2.256050e+02, 2.526332e+02, 2.444360e+02, 1.116916e+02, 1.787847e+02, NaN, 
NaN, 1.959709e+02, 1.385037e+02, 5.996240e+01, 7.140438e+00, 1.717928e+01, 2.055915e+02, 5.802221e+01, 9.206023e+00, 8.487530e+00, 1.836057e+01, 3.171742e+02, 6.013427e+01, 2.356206e+00, 1.135465e+02, 2.506544e+02, 2.422697e+02, 2.497372e+02, 1.733437e+02, NaN, 
NaN, 6.948331e+00, 1.813767e+02, 1.823372e+02, 1.276779e+02, 1.185005e+02, 2.320359e+02, 2.628746e+02, 2.399994e+02, 1.598610e+02, 2.298148e+02, 7.099177e+01, 1.903409e+02, 2.450441e+02, 1.176093e+02, 1.240618e+02, 1.959071e+02, 1.870364e+02, 1.302196e+02, NaN, 
NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, 
